date,total_pnl,median_pnl,pnl_std,win_rate,trade_count,avg_size_usd,total_volume,long_count,short_count,unique_traders,avg_fee,long_short_ratio,avg_pnl_per_trade,rolling_pnl_7d,value,classification,sentiment_binary,month
2023-05-01,0.0,0.0,0.0,0.0,3,159.0,477.0,3,0,1,0.0,3000000000.0,0.0,,63,Greed,Greed,May
2023-12-05,0.0,0.0,0.0,0.0,9,5556.203333333334,50005.83,7,2,1,1.3890505555555555,3.49999999825,0.0,,75,Extreme Greed,Greed,Dec
2023-12-14,-205.43473700000007,0.0,179.66353383090035,0.36363636363636365,11,10291.213636363636,113203.35,5,6,1,2.5728028181818186,0.8333333331944445,-18.675885181818188,-68.4782456666667,72,Greed,Greed,Dec
2023-12-15,-24.632033999999997,-12.316016999999999,4.474304424985184,0.0,2,5304.975,10609.95,2,0,1,1.3262445,1999999999.9999998,-12.316016999999999,-57.51669275000002,70,Greed,Greed,Dec
2023-12-16,0.0,0.0,0.0,0.0,3,5116.256666666667,15348.77,3,0,1,1.279063,3000000000.0,0.0,-46.013354200000016,67,Greed,Greed,Dec
2023-12-17,304.982785,0.02676,43.51261683426808,0.5,14,8305.572857142857,116278.02,3,11,1,2.076392785714286,0.2727272727024793,21.78448464285714,12.486002333333317,73,Greed,Greed,Dec
2023-12-18,0.0,0.0,0.0,0.0,2,15582.089999999998,31164.179999999997,2,0,1,3.8955225,1999999999.9999998,0.0,10.702287714285701,65,Greed,Greed,Dec
2023-12-19,1000.5386120000001,4.502567,183.73537011741135,0.6666666666666666,15,6106.827333333334,91602.41,5,10,1,1.5267064,0.49999999995,66.70257413333334,153.63637514285713,73,Greed,Greed,Dec
2023-12-20,162.732282,0.0,21.3481314287044,0.4444444444444444,18,7868.710555555556,141636.79,10,8,1,1.9671770555555557,1.24999999984375,9.040682333333333,176.88384399999998,74,Greed,Greed,Dec
2023-12-21,537.211402,0.032592,20.811624735703514,0.5306122448979592,49,2555.795306122449,125233.97,22,27,1,0.6389483469387754,0.8148148147846365,10.963498000000001,282.9761495714286,70,Greed,Greed,Dec
2023-12-22,141.832675,0.0,40.92671758278208,0.2,10,8887.428,88874.28,8,2,1,2.2218566,3.999999998,14.1832675,306.7568222857143,74,Greed,Greed,Dec
2023-12-23,146.936704,10.836504,11.478402785910806,0.6153846153846154,13,6033.711538461538,78438.25,5,8,1,1.5084273076923078,0.624999999921875,11.302823384615383,327.74778000000003,70,Greed,Greed,Dec
2023-12-24,1008.619956,0.0,52.267012077476366,0.38461538461538464,39,10332.177948717948,402954.94,21,18,1,2.5830439743589744,1.166666666601852,25.862050153846155,428.26737585714284,71,Greed,Greed,Dec
2023-12-25,-245.081348,0.0,141.49778224115633,0.0,3,19982.836666666666,59948.51,2,1,1,4.995708333333333,1.9999999979999998,-81.69378266666666,393.25575471428573,73,Greed,Greed,Dec
2023-12-27,-704.8892269999999,0.0,153.67464419092525,0.14285714285714285,28,6121.823571428571,171411.06,15,13,1,1.53045525,1.1538461537573965,-25.174615249999995,149.6232062857143,73,Greed,Greed,Dec
2023-12-28,-970.730876,-13.250952,55.01514381004261,0.0,23,4352.923913043478,100117.25,10,13,1,1.0882304347826086,0.7692307691715976,-42.20569026086957,-12.300101999999972,73,Greed,Greed,Dec
2023-12-29,508.92214299999995,0.0,78.11192586732814,0.3,50,11391.1944,569559.72,31,19,1,2.8477980200000004,1.6315789472825484,10.178442859999999,-16.341424714285715,65,Greed,Greed,Dec
2023-12-30,354.998648,0.0,68.40190063585914,0.4423076923076923,52,13510.58096153846,702550.21,20,32,1,3.377644730769231,0.6249999999804688,6.826897076923077,14.110857142857144,68,Greed,Greed,Dec
2024-01-01,-129.53146,0.0,85.84776860469921,0.05555555555555555,18,14679.973888888888,264239.52999999997,10,8,1,3.6699926111111107,1.24999999984375,-7.196192222222223,-25.384594857142854,65,Greed,Greed,Jan
2024-01-02,783.979116,0.0,134.42834386429288,0.47058823529411764,17,7138.1611764705885,121348.74,9,8,1,1.7845397647058823,1.124999999859375,46.11641858823529,-57.47614342857144,71,Greed,Greed,Jan
2024-01-03,866.015507,0.0,50.415365667933756,0.417910447761194,67,5888.050149253731,394499.36,32,35,1,1.4720121044776118,0.9142857142595919,12.925604582089552,101.2519787142857,70,Greed,Greed,Jan
2024-01-04,-67.60364,-0.0786,29.544005214373353,0.0,5,19958.508,99792.54000000001,2,3,1,4.989626400000001,0.6666666664444444,-13.520728,192.29277685714283,68,Greed,Greed,Jan
2024-01-05,164.141565,0.0,60.7235758141571,0.19696969696969696,66,25817.31303030303,1703942.66,31,35,1,6.4543278636363635,0.8857142856889797,2.486993409090909,354.4174112857142,72,Greed,Greed,Jan
2024-01-06,135.58166400000002,0.0,37.338371573804935,0.45454545454545453,22,13569.154545454547,298521.4,11,11,1,3.3922882727272725,0.9999999999090909,6.16280290909091,301.0830571428572,70,Greed,Greed,Jan
2024-01-07,-835.681235,0.0,34.037905927281535,0.09278350515463918,97,10812.887216494846,1048850.06,52,45,1,2.7032212783505156,1.1555555555298767,-8.615270463917525,130.98593099999997,71,Greed,Greed,Jan
2024-01-08,-269.874439,0.0,122.41963598502315,0.25,128,11894.159609375,1522452.43,40,88,1,2.9735395625,0.4545454545402892,-2.1083940546875,110.93693399999997,71,Greed,Greed,Jan
2024-01-09,-826.349863,0.0,214.1803231936485,0.2571428571428571,70,12429.313857142857,870051.97,28,42,1,2.9144704,0.6666666666507937,-11.804998042857143,-119.11006300000005,76,Extreme Greed,Greed,Jan
2024-01-10,-1517.091342,0.0,119.7894328095249,0.21243523316062177,193,10660.515440414507,2057479.48,92,101,1,2.2489371243523317,0.9108910890998921,-7.860576901554404,-459.55389857142865,73,Greed,Greed,Jan
2024-01-11,-164.08950099999998,0.0,101.92627878710132,0.23809523809523808,21,14538.766666666666,305314.1,13,8,2,3.6127224285714283,1.624999999796875,-7.813785761904761,-473.3375930000001,76,Extreme Greed,Greed,Jan
2024-01-12,-1925.519024,0.0,669.9280140108323,0.0,7,28583.181428571428,200082.27,5,2,1,7.068675285714285,2.49999999875,-275.0741462857143,-771.8605342857144,71,Greed,Greed,Jan
2024-01-15,152.85358,2.4946450000000002,33.645786328134285,0.6428571428571429,14,3616.8642857142854,50636.1,5,9,2,0.9037651428571428,0.5555555554938272,10.918112857142857,-769.3931177142857,52,Neutral,Neutral,Jan
2024-01-16,-2299.171458,0.0,883.8757688873994,0.3333333333333333,9,12936.37,116427.33,4,5,2,1.9243676666666667,0.79999999984,-255.4634953333333,-978.4631495714285,64,Greed,Greed,Jan
2024-01-17,813.2741110000001,0.0,75.6265391448607,0.20754716981132076,53,15110.019433962265,800831.03,31,22,1,3.0133510566037733,1.4090909090268595,15.344794547169812,-823.7276424285714,60,Greed,Greed,Jan
2024-01-18,68.93319,0.0,39.503091785872144,0.06521739130434782,46,9231.120217391304,424631.52999999997,18,28,1,2.014302195652174,0.6428571428341837,1.4985476086956522,-695.8300634285714,63,Greed,Greed,Jan
2024-01-19,-385.419235,0.0,51.79852685525565,0.125,48,8925.603541666665,428428.97,32,16,2,1.9385805833333334,1.999999999875,-8.029567395833334,-534.1626195714285,51,Neutral,Neutral,Jan
2024-01-20,-146.57487000000003,0.0,38.554282761934644,0.14150943396226415,106,10095.193490566038,1070090.51,60,46,1,2.5237979528301886,1.3043478260586012,-1.3827817924528305,-531.6605294285714,52,Neutral,Neutral,Jan
2024-01-21,266.58114600000005,0.0,65.56080670770307,0.2727272727272727,11,9375.43090909091,103129.74,3,8,1,2.343857272727273,0.374999999953125,24.234649636363642,-218.50336228571427,56,Greed,Greed,Jan
2024-01-22,1375.640959,0.0,80.41613478472654,0.27058823529411763,85,3975.0469411764707,337878.99,51,34,2,0.7938619764705882,1.4999999999558824,16.18401128235294,-43.81945099999997,55,Greed,Greed,Jan
2024-01-23,-369.2447299999998,0.0,613.9643726523253,0.24444444444444444,45,9211.531777777778,414518.93000000005,33,12,1,1.9049904444444445,2.7499999997708335,-8.20543844444444,231.8843672857143,50,Neutral,Neutral,Jan
2024-01-24,-2808.353815,0.0,149.8053621490879,0.14705882352941177,68,14192.42044117647,965084.59,27,41,1,3.3495749264705883,0.6585365853497919,-41.29932080882353,-285.49105071428573,48,Neutral,Neutral,Jan
2024-01-25,-3093.6293849999997,-481.44219250000003,356.6379016697523,0.0,6,11094.355000000001,66566.13,0,6,1,2.773588666666667,0.0,-515.6048975,-737.2857042857142,52,Neutral,Neutral,Jan
2024-01-26,90.2,0.0,40.33866631409621,0.2,5,2354.642,11773.21,4,1,2,0.088847,3.9999999959999997,18.04,-669.3400992857142,49,Neutral,Neutral,Jan
2024-01-28,-2478.06972,-68.216526,262.6842407250483,0.0,11,1646.2754545454545,18109.03,0,11,1,-0.03292509090909091,0.0,-225.27906545454545,-1002.410792142857,54,Neutral,Neutral,Jan
2024-01-29,486.562542,0.0479375,28.607026832226527,0.6081081081081081,74,5597.407837837838,414208.18,21,53,2,1.395440608108108,0.3962264150868637,6.5751694864864865,-970.9848784285714,55,Greed,Greed,Jan
2024-01-30,-173.65419100000003,0.0,55.423048103905174,0.10204081632653061,49,8183.905714285715,401011.38,28,21,1,2.045975714285714,1.3333333332698412,-3.5439630816326537,-1192.312757,61,Greed,Greed,Jan
2024-01-31,-799.840817,0.0,21.84950915114784,0.26869158878504673,859,7340.683504074505,6305647.13,470,389,1,1.8037386204889407,1.2082262210765855,-0.93113017112922,-1253.8264837142856,60,Greed,Greed,Jan
2024-02-01,0.0,0.0,0.0,0.0,6,334.69666666666666,2008.18,6,0,1,0.08367399999999998,6000000000.0,0.0,-852.6330815714285,63,Greed,Greed,Feb
2024-02-02,456.423473,0.0,41.93124714430262,0.30952380952380953,42,11292.343571428572,474278.43,19,23,1,2.1802294285714288,0.8260869564858223,10.867225547619048,-345.4826732857144,63,Greed,Greed,Feb
2024-02-03,223.30918699999998,0.0,68.62663189543068,0.10714285714285714,56,10782.5,603820.0,18,38,1,1.9582562321428572,0.47368421051385046,3.9876640535714283,-326.4670751428572,60,Greed,Greed,Feb
2024-02-04,47.62389499999999,-0.02695,31.922762604224417,0.2571428571428571,35,5805.358,203187.53,19,16,1,1.4436251428571427,1.1874999999257811,1.360682714285714,34.34629842857136,60,Greed,Greed,Feb
2024-02-05,-33.45419400000003,0.0,46.10792460482958,0.19444444444444445,72,10697.198055555556,770198.26,33,39,1,2.299298125,0.84615384613215,-0.4646415833333337,-39.94180671428579,60,Greed,Greed,Feb
2024-02-06,-215.615907,0.0,12.69131338108202,0.15469613259668508,1088,7396.280707720588,8047153.41,517,571,1,0.9086461369485294,0.9054290718022672,-0.19817638511029412,-45.93633757142864,64,Greed,Greed,Feb
2024-02-07,241.24212,0.0,56.54657345272468,0.13333333333333333,15,450.582,6758.73,7,8,1,0.022646200000000002,0.874999999890625,16.082808,102.78979628571422,62,Greed,Greed,Feb
2024-02-08,770.756024,0.0,139.74567826297627,0.4,10,2605.112,26051.12,2,8,1,0.3002887,0.24999999996875,77.07560240000001,212.89779971428564,66,Greed,Greed,Feb
2024-02-11,983.443176,0.0,108.62231864377547,0.20588235294117646,34,6244.465294117647,212311.82,23,11,1,0.7339791764705882,2.090909090719008,28.924799294117648,288.18632871428565,71,Greed,Greed,Feb
2024-02-12,913.8817869999998,-26.696452,828.6571214700353,0.375,16,14202.981249999999,227247.69999999998,11,5,1,1.6944944375,2.19999999956,57.11761168749999,386.83955728571425,70,Greed,Greed,Feb
2024-02-13,559.44389,30.05825,37.98023035380744,1.0,14,142.85642857142858,1999.99,0,14,1,-0.0028565714285714284,0.0,39.960277857142856,459.95669942857137,79,Extreme Greed,Greed,Feb
2024-02-14,3830.599833,16.74,46.39591290180694,0.7477477477477478,111,2890.4493693693694,320839.88,34,77,2,0.20646372972972976,0.441558441552707,34.509908405405405,1011.9644175714285,74,Greed,Greed,Feb
2024-02-15,1840.797677,13.15072,316.49357810076214,0.9047619047619048,63,2939.4926984126987,185188.04,52,11,2,0.4874015396825397,4.727272726842975,29.219010746031746,1305.7377867142857,72,Greed,Greed,Feb
2024-02-16,5491.768834,11.42332,123.4402416266129,0.8021978021978022,182,3103.826978021978,564896.51,115,67,2,0.14958884615384616,1.7164179104221429,30.174554032967034,2055.8130315714284,72,Greed,Greed,Feb
2024-02-17,1929.6418,4.1904,60.99818527497303,0.648936170212766,94,4320.405,406118.07,50,44,2,0.6601601382978723,1.13636363633781,20.52810425531915,2221.368142428571,76,Extreme Greed,Greed,Feb
2024-02-18,477.6248299999999,6.59648,82.70537448739243,0.6288659793814433,97,1619.0532989690723,157048.17,38,59,1,-0.032380670103092785,0.6440677965992532,4.923967319587628,2149.1083787142857,72,Greed,Greed,Feb
2024-02-19,4317.768563,10.73646,118.65122386431476,0.7524752475247525,101,2835.417821782178,286377.2,40,61,2,0.14705564356435644,0.655737704907283,42.750183792079206,2635.377918142857,75,Extreme Greed,Greed,Feb
2024-02-20,3263.628824,13.6526,192.32028933388216,0.7948717948717948,39,3062.0441025641026,119419.72,13,26,2,0.07881217948717949,0.4999999999807692,83.68279035897436,3021.6900515714287,72,Greed,Greed,Feb
2024-02-21,1858.7985700000002,25.544000000000004,124.40293552909927,0.6818181818181818,22,4911.250909090909,108047.51999999999,7,15,2,0.13502859090909092,0.46666666663555556,84.49084409090909,2740.004156857143,78,Extreme Greed,Greed,Feb
2024-02-22,3894.1050699999996,0.0,227.58249822355432,0.4318181818181818,88,4239.02125,373033.87,35,53,2,0.28923386363636366,0.6603773584781061,44.25119397727272,3033.333784428571,74,Greed,Greed,Feb
2024-02-23,1418.55293,7.189966,13.037213323027334,0.958041958041958,143,776.966013986014,111106.14,131,12,1,-0.014455027972027973,10.916666665756944,9.91995055944056,2451.4457981428573,76,Extreme Greed,Greed,Feb
2024-02-25,-30.7705,0.0,8.951179489427636,0.0,5,896.0260000000001,4480.13,2,3,1,-0.01792,0.6666666664444444,-6.1541,2171.3868981428573,74,Greed,Greed,Feb
2024-02-26,4416.8473,31.028709,224.52232628850106,0.8717948717948718,39,4927.875384615385,192187.14,27,12,2,-0.002505769230769226,2.2499999998125,113.25249487179488,2734.1329652857144,72,Greed,Greed,Feb
2024-02-27,888.511733,0.0,91.69654366328295,0.4727272727272727,63,3323.2111111111108,209362.3,33,30,2,-0.05970807936507937,1.0999999999633334,14.103360841269842,2244.2391324285713,79,Extreme Greed,Greed,Feb
2024-02-28,2503.747235,18.122,130.75309252773027,0.8666666666666667,45,3802.380666666667,171107.13,31,14,1,-0.030603377777777777,2.214285714127551,55.63882744444444,2135.684619714286,82,Extreme Greed,Greed,Feb
2024-02-29,9813.996992,29.654400000000003,149.76818963391887,0.853448275862069,116,3410.9200862068965,395666.73,61,55,2,0.01171625,1.109090909070744,84.60342234482759,3272.141537142857,80,Extreme Greed,Greed,Feb
2024-03-01,8244.241409,27.04384,111.95860869453276,0.9343065693430657,137,3452.370072992701,472974.7,37,100,1,-0.00399163503649635,0.3699999999963,60.176944591240876,3893.5895855714293,80,Extreme Greed,Greed,Mar
2024-03-02,230.90060000000005,1.3124,250.64780257055287,0.6774193548387096,31,2038.6309677419354,63197.56,28,3,2,-0.0151331935483871,9.333333330222223,7.448406451612905,3723.924967,80,Extreme Greed,Greed,Mar
2024-03-03,8361.086245,15.04116,199.82398269178753,0.6835443037974683,79,4946.1478481012655,390745.68,36,43,1,-0.031735481012658225,0.8372093023061115,105.83653474683545,4922.761644857143,83,Extreme Greed,Greed,Mar
2024-03-04,27799.775742,30.85353,152.8211043688667,0.8866666666666667,300,5259.989566666667,1577996.87,161,139,2,-0.0018648299999999998,1.1582733812866313,92.66591914,8263.179993714286,82,Extreme Greed,Greed,Mar
2024-03-05,19791.026041,34.3644515,195.65804028577477,0.9055555555555556,180,4676.724,841810.32,55,125,1,-0.024658105555555556,0.43999999999648,109.95014467222222,10963.53918057143,90,Extreme Greed,Greed,Mar
2024-03-06,6814.825139,27.00537,146.9693030530839,0.8780487804878049,82,3990.4636585365856,327218.02,49,33,1,-0.04091851219512195,1.4848484848034895,83.10762364634145,11579.407452571428,75,Extreme Greed,Greed,Mar
2024-03-08,4271.886236,12.4432,148.75855367571137,0.8805970149253731,67,2740.047462686567,183583.18,19,48,1,-0.0548004328358209,0.39583333332508686,63.7594960597015,10787.67734457143,81,Extreme Greed,Greed,Mar
2024-03-09,9949.501624,25.01825,154.56552113291943,0.8290598290598291,117,5625.459401709401,658178.75,83,34,1,0.015827042735042738,2.441176470516436,85.03847541880343,11031.285946714286,84,Extreme Greed,Greed,Mar
2024-03-10,2482.9272,2.505,207.7542700001469,0.6904761904761905,42,5237.472619047619,219973.85,38,4,1,0.05431123809523809,9.499999997625,59.117314285714286,11353.004032428571,79,Extreme Greed,Greed,Mar
2024-03-11,3588.179495,18.72521,196.10462239183906,0.9285714285714286,42,4202.844047619047,176519.44999999998,12,30,1,0.2017354761904762,0.3999999999866667,85.43284511904761,10671.160210999999,82,Extreme Greed,Greed,Mar
2024-03-12,3039.166,16.76285,521.6006618377291,0.875,8,12880.10625,103040.85,1,7,1,0.618244125,0.1428571428367347,379.89575,7133.930247857143,81,Extreme Greed,Greed,Mar
2024-03-13,0.0,0.0,0.0,0.0,7,857.2571428571428,6000.799999999999,7,0,1,0.30003971428571424,7000000000.0,0.0,4306.640813428571,81,Extreme Greed,Greed,Mar
2024-03-14,3465.865832,50.144227,254.30826281723253,0.8888888888888888,18,11440.732222222221,205933.18,2,16,2,0.6509328888888889,0.1249999999921875,192.5481017777778,3828.218055285714,88,Extreme Greed,Greed,Mar
2024-03-15,6236.513651,24.1152,195.43403376403242,0.6612903225806451,62,5675.71629032258,351894.41,26,36,3,0.7981452096774193,0.7222222222021606,100.58892985483871,4108.8791145714285,83,Extreme Greed,Greed,Mar
2024-03-16,228.57984,0.0,80.815177453268,0.125,8,4652.9575,37223.66,5,3,2,1.316035,1.6666666661111111,28.57248,2720.1760025714284,81,Extreme Greed,Greed,Mar
2024-03-17,503.293955,0.0,43.52556412856168,0.43478260869565216,23,4326.389130434783,99506.95,18,5,3,1.4679708260869564,3.59999999928,21.882345869565217,2437.371253285714,79,Extreme Greed,Greed,Mar
2024-03-18,1456.9577,0.0,275.58147845163944,0.3157894736842105,19,4760.951578947369,90458.08,13,6,3,1.3128042105263156,2.1666666663055554,76.68198421052631,2132.910996857143,77,Extreme Greed,Greed,Mar
2024-03-19,668.797973,0.0,103.69610917201797,0.20833333333333334,24,9161.868333333334,219884.84,17,7,3,1.0828463333333334,2.42857142822449,27.86658220833333,1794.286993,79,Extreme Greed,Greed,Mar
2024-03-20,6423.134599,14.004,320.69467412818193,0.8695652173913043,69,3126.171739130435,215705.85,29,40,2,0.5779541739130435,0.724999999981875,93.08890723188406,2711.87765,74,Greed,Greed,Mar
2024-03-21,2335.5080749999997,27.4342,153.73594964500796,0.8214285714285714,28,4210.556071428572,117895.57,26,2,3,0.5855267857142857,12.9999999935,83.41100267857142,2550.3979704285716,78,Extreme Greed,Greed,Mar
2024-03-24,1297.018477,35.104212,84.64288646631248,0.7894736842105263,19,4873.274210526315,92592.20999999999,15,4,1,0.4678335263157895,3.7499999990625,68.26413036842105,1844.7558027142857,74,Greed,Greed,Mar
2024-03-25,1302.916428,149.807117,173.14631124356953,0.8571428571428571,7,8159.4742857142855,57116.32,0,7,1,2.855816,0.0,186.13091828571427,1998.232458142857,75,Extreme Greed,Greed,Mar
2024-03-26,3215.906593,18.078525,39.504335702364344,0.9322033898305084,118,1682.7558474576272,198565.19,8,110,2,0.238537313559322,0.07272727272661157,27.253445703389833,2385.7485492857145,81,Extreme Greed,Greed,Mar
2024-03-27,150.41114,0.0,13.739361367709469,0.3157894736842105,38,2628.020789473684,99864.79,19,19,2,0.8346829473684211,0.9999999999473684,3.9581878947368416,2199.099040714286,83,Extreme Greed,Greed,Mar
2024-03-28,227.85100799999998,12.233936,21.04651492781009,0.6923076923076923,13,2717.209230769231,35323.72,12,1,2,0.6968637692307692,11.999999987999999,17.527000615384615,2136.106617142857,80,Extreme Greed,Greed,Mar
2024-03-29,883.097404,0.0,95.5086831563824,0.4,15,5794.291333333333,86914.37,9,6,1,2.028002,1.49999999975,58.873160266666666,1344.672732142857,79,Extreme Greed,Greed,Mar
2024-03-30,1100.57514,10.11075,52.44350104198017,0.9777777777777777,45,2246.753777777778,101103.92,1,44,1,0.22087675555555555,0.0227272727267562,24.45722533333333,1168.2537414285714,75,Extreme Greed,Greed,Mar
2024-03-31,912.786145,16.0695,112.05139600499244,0.7692307692307693,13,3070.2276923076925,39912.96,0,13,1,1.0745786153846155,0.0,70.21431884615384,1113.3634082857145,75,Extreme Greed,Greed,Mar
2024-04-01,2507.963406,0.54675,92.06770180124278,0.5324675324675324,77,4408.7074025974025,339470.47,33,44,2,1.087680025974026,0.7499999999829546,32.57095332467532,1285.5129765714285,79,Extreme Greed,Greed,Apr
2024-04-02,883.760812,0.0,78.23542802217051,0.2926829268292683,41,5845.475853658536,239664.50999999998,10,31,2,1.9544530243902436,0.32258064515088447,21.555141756097562,952.3492935714286,79,Extreme Greed,Greed,Apr
2024-04-03,126.7884,0.0,63.3942,0.25,4,4221.8925,16887.57,3,1,2,0.41530025,2.9999999969999998,31.6971,948.9746164285715,71,Greed,Greed,Apr
2024-04-04,0.0,0.0,0.0,0.0,32,2999.6165625,95987.73,0,32,1,1.0498651562499999,0.0,0.0,916.4244724285714,70,Greed,Greed,Apr
2024-04-05,10706.484306,8.978760000000001,304.1028007265851,0.9,100,5037.918,503791.8,17,83,3,1.03430138,0.20481927710596604,107.06484306,2319.7654584285715,79,Extreme Greed,Greed,Apr
2024-04-06,236.33513399999998,0.0,42.149058574016486,0.25,16,4263.979375,68223.67,0,16,1,1.4923923125,0.0,14.770945874999999,2196.3026004285716,75,Extreme Greed,Greed,Apr
2024-04-07,0.0,0.0,0.0,0.0,23,2173.397391304348,49988.14,0,23,1,0.7606889130434782,0.0,0.0,2065.904579714286,78,Extreme Greed,Greed,Apr
2024-04-08,1218.4267,0.0,222.45326275219327,0.03333333333333333,30,7064.688,211940.64,1,29,2,2.0596849333333336,0.03448275861950059,40.614223333333335,1881.6850502857144,76,Extreme Greed,Greed,Apr
2024-04-09,0.0,0.0,0.0,0.0,3,19021.280000000002,57063.840000000004,0,3,1,6.657447,0.0,0.0,1755.4335057142857,80,Extreme Greed,Greed,Apr
2024-04-10,5207.443414,32.322,197.76893722954745,0.8780487804878049,41,8578.926097560974,351735.97,40,1,1,3.002623463414634,39.99999996,127.01081497560976,2481.241364857143,78,Extreme Greed,Greed,Apr
2024-04-11,389.743164,0.0,69.72639235953248,0.125,16,4775.06,76400.96,14,2,1,1.6712705625,6.9999999965,24.35894775,2536.918959714286,76,Extreme Greed,Greed,Apr
2024-04-12,-592.6458390000001,4.032548,122.96278242038903,0.5503875968992248,129,3427.0433333333335,442088.59,43,86,3,0.7562858527131783,0.49999999999418604,-4.594153790697676,922.7575104285714,79,Extreme Greed,Greed,Apr
2024-04-13,6621.451755,15.90732,185.05277424135176,0.6853932584269663,89,5465.294943820225,486411.25,46,43,2,1.337069393258427,1.069767441835587,74.3983343258427,1834.9170277142857,72,Greed,Greed,Apr
2024-04-14,-36104.012520000004,0.0,2139.677020173523,0.308411214953271,107,6160.394112149533,659162.17,46,61,2,1.995115925233645,0.7540983606433754,-337.4206777570094,-3322.799046571429,72,Greed,Greed,Apr
2024-04-15,3774.08872,14.65548,165.5095385447801,0.8536585365853658,41,7100.272926829269,291111.19,18,23,2,0.9914781463414633,0.7826086956181475,92.05094439024391,-2957.7044722857145,74,Greed,Greed,Apr
2024-04-16,2467.702221,17.7287,103.5102238356102,0.9148936170212766,47,3870.3653191489366,181907.17,31,16,2,0.3927167021276596,1.9374999998789062,52.504302574468085,-2605.175583571429,65,Greed,Greed,Apr
2024-04-17,2441.4683999999997,48.21955,232.6697853775852,0.9285714285714286,14,6968.785000000001,97562.99,13,1,1,0.7586402142857143,12.999999986999999,174.39059999999998,-3000.3148712857146,67,Greed,Greed,Apr
