date,total_pnl,median_pnl,pnl_std,win_rate,trade_count,avg_size_usd,total_volume,long_count,short_count,unique_traders,avg_fee,long_short_ratio,avg_pnl_per_trade,rolling_pnl_7d,value,classification,sentiment_binary,month
2024-09-02,0.0,0.0,0.0,0.0,2,15000.21,30000.42,2,0,1,5.250074,1999999999.9999998,0.0,248.30564842857143,26,Fear,Fear,Sep
2024-09-04,1065.785132,0.0,462.16602470807555,0.14705882352941177,34,3867.0873529411765,131480.97,31,3,2,1.8697125588235293,10.33333332988889,31.346621529411763,400.56066728571426,27,Fear,Fear,Sep
2024-09-05,0.0,0.0,,0.0,1,0.84,0.84,0,0,1,0.0,0.0,0.0,210.080718,29,Fear,Fear,Sep
2024-09-06,-1104.856765,-24.855381,21.910908628012873,0.0,42,929.6928571428571,39047.1,4,38,2,0.3253922857142857,0.10526315789196677,-26.306113452380952,52.244037285714285,22,Extreme Fear,Fear,Sep
2024-09-08,0.0,0.0,,0.0,1,0.11,0.11,0,0,1,0.0,0.0,0.0,15.606323,29,Fear,Fear,Sep
2024-09-09,0.0,0.0,0.0,0.0,2,2007.2150000000001,4014.4300000000003,2,0,1,17.45395,1999999999.9999998,0.0,14.051637142857142,26,Fear,Fear,Sep
2024-09-10,-219.729659,-37.697891,96.08066367806516,0.0,3,849.0933333333334,2547.28,1,2,2,2.4301333333333335,0.49999999975,-73.24321966666666,-36.971613142857144,33,Fear,Fear,Sep
2024-09-11,0.0,0.0,,0.0,1,0.54,0.54,0,0,1,0.0,0.0,0.0,-36.971613142857144,37,Fear,Fear,Sep
2024-09-14,0.0,0.0,0.0,0.0,11,92.25454545454546,1014.8000000000001,10,0,2,2.7619390909090913,10000000000.0,0.0,-189.22663200000002,50,Neutral,Neutral,Sep
2024-09-18,-878.684794,-5.504981,4.966129290375059,0.0,145,94.02413793103449,13633.5,11,134,1,0.2188478827586207,0.08208955223819336,-6.059895131034483,-314.75303114285714,45,Neutral,Neutral,Sep
2024-09-19,0.0,0.0,0.0,0.0,19,80.09842105263158,1521.8700000000001,19,0,1,1.5056663157894736,19000000000.0,0.0,-156.91635042857143,49,Neutral,Neutral,Sep
2024-09-20,9585.03428,34.911835,2004.9515901146353,0.5,16,20804.58625,332873.38,3,13,2,6.8323144375,0.2307692307514793,599.0646425,1212.3742610000002,54,Neutral,Neutral,Sep
2024-09-21,36165.56933,1147.561968,1429.8114770090967,1.0,23,7202.092173913044,165648.12,0,23,1,2.5207322173913043,0.0,1572.416057826087,6378.8841652857145,54,Neutral,Neutral,Sep
2024-09-22,0.0,0.0,0.0,0.0,3,6666.579999999999,19999.739999999998,3,0,1,2.3333023333333336,3000000000.0,0.0,6410.274116571428,52,Neutral,Neutral,Sep
2024-09-23,334.760796,167.380398,236.7116289270065,0.5,2,20167.145,40334.29,1,1,1,7.058501000000001,0.9999999989999999,167.380398,6458.097087428571,50,Neutral,Neutral,Sep
2024-09-24,0.0,0.0,0.0,0.0,10,711.863,7118.63,9,1,2,1.2966142,8.999999991,0.0,6458.097087428571,54,Neutral,Neutral,Sep
2024-09-25,0.0,0.0,0.0,0.0,9,5861.570000000001,52754.130000000005,6,3,2,1.9738529999999999,1.9999999993333333,0.0,6583.623486571429,59,Greed,Greed,Sep
2024-09-26,439.812513,0.0,154.20271831132595,0.25,8,14213.991250000001,113711.93000000001,0,8,2,3.9185255,0.0,54.976564125,6646.453845571428,50,Neutral,Neutral,Sep
2024-09-27,0.0,0.0,0.0,0.0,56,2251.732857142857,126097.04,0,56,2,0.669701982142857,0.0,0.0,5277.163234142857,61,Greed,Greed,Sep
2024-09-28,0.0,0.0,0.0,0.0,4,7299.8025,29199.21,0,4,1,0.7007800000000001,0.0,0.0,110.65332985714288,64,Greed,Greed,Sep
2024-09-30,2710.626288,0.0,133.6657057863591,0.04716981132075472,106,2025.1872641509435,214669.85,10,96,2,0.6192224150943396,0.1041666666655816,25.571946113207545,497.8856567142857,61,Greed,Greed,Sep
2024-10-01,0.0,0.0,0.0,0.0,4,34988.58,139954.32,4,0,1,12.2460025,3999999999.9999995,0.0,450.06268585714287,50,Neutral,Neutral,Oct
2024-10-02,0.0,0.0,0.0,0.0,4,24988.585,99954.34,4,0,1,8.746004249999999,3999999999.9999995,0.0,450.06268585714287,42,Fear,Fear,Oct
2024-10-03,100.375782,0.0,20.273575382952355,0.3333333333333333,9,14770.632222222222,132935.69,6,3,2,5.169721222222223,1.9999999993333333,11.152864666666666,464.40208328571435,37,Fear,Fear,Oct
2024-10-04,0.0,0.0,,0.0,1,0.34,0.34,0,0,1,0.0,0.0,0.0,401.57172428571437,41,Fear,Fear,Oct
2024-10-05,5767.161892,39.480396,217.0879728346648,0.6486486486486487,37,16367.722702702702,605605.74,9,27,2,5.728696513513514,0.33333333332098763,155.86924032432432,1225.4519945714287,49,Neutral,Neutral,Oct
2024-10-06,130.487079,0.0,17.741123762831634,0.22727272727272727,22,13642.298181818182,300130.56,6,16,1,4.774804227272727,0.3749999999765625,5.9312308636363635,1244.093005857143,50,Neutral,Neutral,Oct
2024-10-07,0.0,0.0,0.0,0.0,21,10475.459523809524,219984.65,0,21,1,3.6664102857142855,0.0,0.0,856.8606790000002,50,Neutral,Neutral,Oct
2024-10-08,5396.546638,29.615628,223.40754741053024,0.9166666666666666,36,12071.781388888889,434584.13,34,0,2,4.225117222222222,33999999999.999996,149.90407327777777,1627.7959130000002,49,Neutral,Neutral,Oct
2024-10-09,396.06272,0.0,61.54299038481661,0.21428571428571427,14,15742.852142857142,220399.93,11,3,1,5.509997642857143,3.666666665444444,28.290194285714286,1684.3763015714287,49,Neutral,Neutral,Oct
2024-10-10,0.0,0.0,0.0,0.0,16,18751.521249999998,300024.33999999997,16,0,1,6.563031875,15999999999.999998,0.0,1670.036904142857,39,Fear,Fear,Oct
2024-10-11,8885.327477,232.8029795,367.9830904604618,0.6923076923076923,26,18804.007307692307,488904.19,0,25,2,6.581392076923077,0.0,341.74336450000004,2939.3694008571433,32,Fear,Fear,Oct
2024-10-12,541.55471,20.7155355,63.374247509280295,0.7,10,15971.34,159713.4,7,3,1,5.5899684999999995,2.3333333325555556,54.155471,2192.8540891428574,49,Neutral,Neutral,Oct
2024-10-13,0.0,0.0,0.0,0.0,10,6000.242,60002.42,10,0,1,2.1000841,10000000000.0,0.0,2174.213077857143,50,Neutral,Neutral,Oct
2024-10-14,1913.61958,43.747165,497.27205914834235,1.0,5,12383.204000000002,61916.020000000004,0,5,1,4.3341208,0.0,382.72391600000003,2447.587303571429,48,Neutral,Neutral,Oct
2024-10-15,1170.2260760000001,11.821311,347.7876385038441,0.5714285714285714,7,11596.194285714286,81173.36,3,4,1,4.058667571428571,0.7499999998125,167.17515371428573,1843.8272232857146,65,Greed,Greed,Oct
2024-10-16,219.480876,0.0,35.58157491300189,0.2727272727272727,11,7293.560909090909,80229.17,8,3,1,2.5527458181818186,2.6666666657777776,19.95280690909091,1818.6012455714288,73,Greed,Greed,Oct
2024-10-17,36.11496,0.0,12.830443659406326,0.1111111111111111,9,15614.638888888889,140531.75,7,2,2,5.465123,3.49999999825,4.0127733333333335,1823.760525571429,71,Greed,Greed,Oct
2024-10-18,333.219141,51.8558325,51.489580908627175,0.8333333333333334,6,20055.238333333335,120331.43000000001,1,5,1,7.019333,0.19999999996,55.536523499999994,602.0307632857146,73,Greed,Greed,Oct
2024-10-19,0.0,0.0,0.0,0.0,4,24999.215,99996.86,4,0,1,8.749725250000001,3999999999.9999995,0.0,524.6658047142861,72,Greed,Greed,Oct
2024-10-20,389.155797,0.0,13.65197281145091,0.11458333333333333,96,1837.9985416666668,176447.86000000002,7,89,2,0.6172651979166667,0.0786516853923747,4.05370621875,580.2594900000003,73,Greed,Greed,Oct
2024-10-21,2464.915564,0.0,40.07987913321128,0.3930635838150289,173,1873.5143930635838,324117.99,79,94,2,0.6350175895953757,0.8404255319059529,14.248066843930635,659.0160591428574,72,Greed,Greed,Oct
2024-10-22,0.0,0.0,0.0,0.0,3,20000.12,60000.36,3,0,1,7.000041333333333,3000000000.0,0.0,491.8409054285717,70,Greed,Greed,Oct
2024-10-23,-46.489941,0.0,6.37713910085234,0.0,18,11667.003888888888,210006.07,15,3,1,4.083450611111111,4.999999998333333,-2.5827745,453.84507442857176,71,Greed,Greed,Oct
2024-10-25,13235.862071,61.1408675,1366.4039341402422,0.7,30,14262.772666666666,427883.18,14,16,2,4.794730466666667,0.8749999999453125,441.19540236666666,2339.5232331428574,72,Greed,Greed,Oct
2024-10-27,666.6623079999999,30.289636,293.9572048762827,0.75,4,22666.1025,90664.41,0,4,1,7.933135,0.0,166.66557699999998,8454.585704142857,74,Greed,Greed,Oct
2024-10-28,167.28016200000002,0.0,44.454488070634156,0.07692307692307693,13,9345.788461538461,121495.25,0,13,2,3.2517953846153844,0.0,12.867704769230771,8422.889184857142,72,Greed,Greed,Oct
2024-10-29,801.170876,0.0,99.68468397007351,0.05660377358490566,53,11571.09075471698,613267.8099999999,3,50,2,4.049881396226415,0.059999999998800006,15.11643162264151,8185.211372285713,72,Greed,Greed,Oct
2024-10-30,9.150023,0.0,1.0256853979943898,0.28,25,473.23400000000004,11830.85,8,17,1,0.14387952,0.470588235266436,0.36600091999999995,8186.518518428571,77,Extreme Greed,Greed,Oct
2024-10-31,1214.043811,19.0994085,33.00414935089389,0.7083333333333334,48,18670.278333333332,896173.36,42,6,3,6.514811000000001,6.999999998833333,25.292579395833332,8366.594768714285,77,Extreme Greed,Greed,Oct
2024-11-01,1040.475736,0.0,154.1983753462747,0.2608695652173913,23,11347.001304347827,260981.03,13,10,2,3.941516304347826,1.29999999987,45.238075478260875,6624.396720857143,75,Extreme Greed,Greed,Nov
2024-11-02,0.0,0.0,0.0,0.0,2,20000.0,40000.0,2,0,1,6.9999985,1999999999.9999998,0.0,556.968988,72,Greed,Greed,Nov
2024-11-03,0.0,0.0,0.0,0.0,6,21509.27666666667,129055.66,6,0,2,6.734025333333334,6000000000.0,0.0,461.73151542857147,74,Greed,Greed,Nov
2024-11-04,2799.410474,29.134382,118.94285081013497,0.6388888888888888,36,12550.332499999999,451811.97,13,23,2,4.392616111111112,0.5652173912797731,77.76140205555555,837.7501314285715,70,Greed,Greed,Nov
2024-11-05,678.4759280000001,10.511846,93.32108146532121,0.5,10,20062.723,200627.23,5,5,1,7.021952400000001,0.9999999998,67.8475928,820.2222817142857,70,Greed,Greed,Nov
2024-11-06,2817.83723,0.0,309.14971367702964,0.4666666666666667,15,8260.46,123906.9,6,9,2,2.8911606666666665,0.6666666665925925,187.85581533333334,1221.4633112857143,70,Greed,Greed,Nov
2024-11-07,4493.353136,3.894186,107.40420684370638,0.10619469026548672,113,985.2681415929204,111335.3,53,60,3,0.23166763168141594,0.8833333333186112,39.764187044247784,1689.936072,77,Extreme Greed,Greed,Nov
2024-11-08,-64.41354100000007,0.0,72.4018294193872,0.15384615384615385,39,6941.036923076923,270700.44,23,16,2,2.4071347948717947,1.4374999999101563,-1.6516292564102582,1532.0947467142855,75,Extreme Greed,Greed,Nov
2024-11-09,102.90894,0.0,2.90992297730476,0.22093023255813954,86,2248.655930232558,193384.41,53,33,2,0.7695872441860464,1.6060606060119378,1.196615581395349,1546.796023857143,75,Extreme Greed,Greed,Nov
2024-11-10,991.114334,0.0,22.471438317729593,0.2947976878612717,173,2390.963583815029,413636.7,48,125,3,0.8226216531791908,0.38399999999692797,5.728984589595376,1688.3837858571428,78,Extreme Greed,Greed,Nov
2024-11-11,6749.630996,0.0,60.90235280005483,0.24664879356568364,373,4210.649919571046,1570572.42,94,279,4,1.0641033512064344,0.33691756272280676,18.09552545844504,2252.7010032857143,76,Extreme Greed,Greed,Nov
2024-11-12,3494.399394,0.0,80.90406191682668,0.19883040935672514,171,7171.663859649123,1226354.52,98,73,4,2.5023675614035086,1.3424657534062676,20.435084175438597,2654.9757841428573,80,Extreme Greed,Greed,Nov
2024-11-13,7846.402274,11.65871,358.50791769432567,0.5625,48,10736.174375,515336.37,16,32,5,3.7330014166666667,0.49999999998437505,163.46671404166668,3373.3422189999997,84,Extreme Greed,Greed,Nov
2024-11-14,4563.509225,0.0,89.20897697893908,0.2545454545454545,110,9166.925545454545,1008361.81,82,28,2,3.0457163818181816,2.928571428466837,41.4864475,3383.364517428571,88,Extreme Greed,Greed,Nov
2024-11-15,4140.740438,0.0,61.955774894975356,0.3691275167785235,149,9582.942416107382,1427858.42,91,58,4,3.1303859932885905,1.5689655172143282,27.790204281879195,3984.1008001428568,80,Extreme Greed,Greed,Nov
2024-11-16,2769.521909,0.0,44.303347474612096,0.3057324840764331,157,1931.822101910828,303296.07,77,80,4,0.6380337770700637,0.9624999999879688,17.640266936305732,4365.045510000001,86,Extreme Greed,Greed,Nov
2024-11-17,882.975285,0.0,17.261524113421817,0.22488038277511962,209,5818.122344497608,1215987.57,73,136,4,1.297185114832536,0.5367647058784062,4.224762129186603,4349.597074428571,90,Extreme Greed,Greed,Nov
2024-11-18,4470.815187,0.0,87.8216130663201,0.3208092485549133,346,6024.102832369942,2084339.58,124,222,7,1.286428725433526,0.5585585585560425,12.921431176300578,4024.051958857143,83,Extreme Greed,Greed,Nov
2024-11-19,2958.268991,0.0,37.73186830724049,0.4786885245901639,305,2059.118524590164,628031.15,160,144,5,0.6606128950819672,1.111111111103395,9.699242593442623,3947.4619012857142,90,Extreme Greed,Greed,Nov
2024-11-20,4210.0928969999995,0.0,54.544471794452775,0.39454545454545453,550,3635.480218181818,1999514.1199999999,244,306,5,1.1710133981818183,0.7973856209124268,7.654714358181818,3427.9891331428566,83,Extreme Greed,Greed,Nov
2024-11-21,1692.430891,0.0,23.071714613651217,0.30654205607476637,535,1118.3189158878504,598300.62,235,300,5,0.37126778878504674,0.7833333333307223,3.1634222261682243,3017.8350854285713,82,Extreme Greed,Greed,Nov
2024-11-22,-18105.345617,0.0,305.88652723565343,0.30633284241531666,679,2425.2041531664213,1646713.62,326,353,6,0.6427673917525772,0.923512747872738,-26.664721085419732,-160.1772081428566,94,Extreme Greed,Greed,Nov
2024-11-23,2901.531638,0.0,25.92430088738888,0.3443526170798898,363,1422.1644077134986,516245.68,150,213,4,0.4259555564738292,0.7042253521093699,7.993200104683195,-141.31867542857103,93,Extreme Greed,Greed,Nov
2024-11-24,945.550386,0.0,24.231829677959688,0.2558139534883721,172,3866.001627906977,664952.28,103,69,3,1.1778088720930233,1.4927536231667715,5.497385965116279,-132.3793752857139,80,Extreme Greed,Greed,Nov
2024-11-25,5523.740734,0.0,136.53631849159856,0.3686274509803922,255,3676.1210588235294,937410.87,126,129,2,1.1128615725490196,0.9767441860389401,21.66172836862745,18.038560000000352,82,Extreme Greed,Greed,Nov
2024-11-26,1094.809359,0.0,55.535465040558826,0.28807947019867547,302,3797.6901986754965,1146902.44,197,105,4,1.0307896622516557,1.8761904761726076,3.6251965529801327,-248.1699588571425,79,Extreme Greed,Greed,Nov
2024-11-27,-2654.495633,0.0,56.196623877144376,0.3380281690140845,213,6780.481361502348,1444242.53,72,141,2,2.0643874929577466,0.510638297868719,-12.462420812206572,-1228.8254631428567,75,Extreme Greed,Greed,Nov
2024-11-28,-127075.39958499999,0.0,1422.4245637679367,0.32831325301204817,332,5705.497439759036,1894225.15,207,125,5,0.9505482198795182,1.6559999999867518,-382.75722766566264,-19624.229816857143,77,Extreme Greed,Greed,Nov
2024-11-29,176844.994152,0.0,2425.1393783219637,0.1297709923664122,393,2021.0252162849874,794262.91,148,245,11,0.48969907269720103,0.6040816326505956,449.98726247328244,8225.818721571428,78,Extreme Greed,Greed,Nov
2024-11-30,37316.69352,0.0,327.5103351176057,0.09651474530831099,373,4643.950938337802,1732193.7,103,263,8,1.4808990335120644,0.3916349809871041,100.04475474530831,13142.270418999999,84,Extreme Greed,Greed,Nov
2024-12-01,40886.364494,0.5600160000000001,338.03944268346726,0.24278846153846154,416,1958.441875,814711.82,144,271,9,0.5898647869711539,0.5313653136511758,98.28453003365385,18848.10100585714,81,Extreme Greed,Greed,Dec
2024-12-02,18489.604313,0.0,379.90364074572494,0.32222222222222224,270,2167.568740740741,585243.56,156,112,8,0.5477326429259259,1.3928571428447065,68.48001597407408,20700.367231428572,80,Extreme Greed,Greed,Dec
2024-12-03,23576.539285,0.0,229.00768096588675,0.22994652406417113,374,2900.177887700535,1084666.53,170,204,8,0.8838852719518716,0.8333333333292484,63.03887509358289,23912.042935142854,76,Extreme Greed,Greed,Dec
2024-12-04,292891.815021,0.0,4090.2838520231076,0.1755485893416928,319,2411.5600313479626,769287.65,96,222,7,0.5410859487460815,0.43243243243048457,918.1561599404388,66132.94445714286,78,Extreme Greed,Greed,Dec
2024-12-05,71574.11848800001,0.0,1402.284112762816,0.3333333333333333,456,2756.0324342105264,1256750.79,192,264,8,0.7736090421710526,0.7272727272699725,156.96078615789474,94511.44703899999,84,Extreme Greed,Greed,Dec
2024-12-06,-92624.643895,0.0,6326.353243835444,0.16129032258064516,403,8612.950918114144,3471019.22,205,198,10,1.7171061684119107,1.0353535353483063,-229.83782604218362,56015.78446085715,72,Greed,Greed,Dec
2024-12-07,85906.279067,0.0,2478.915786497859,0.2565789473684211,304,1485.965197368421,451733.42,110,193,6,0.3567501246710526,0.5699481865255444,282.5864442993421,62957.15382471428,75,Extreme Greed,Greed,Dec
2024-12-08,15965.933436,0.0,232.61343396421137,0.12142857142857143,420,2221.2850476190474,932939.72,82,338,6,0.5575687701428572,0.24260355029514025,38.014127228571425,59397.092245,79,Extreme Greed,Greed,Dec
2024-12-09,6310.967676,0.0,100.89854795146519,0.2955390334572491,539,1825.5096103896105,983949.68,455,84,10,0.32425498410018555,5.4166666666021825,11.708659881261596,57657.28701114284,78,Extreme Greed,Greed,Dec
2024-12-10,39325.770231,0.787791,141.48990698368283,0.20238095238095238,1596,1973.94992481203,3150424.08,530,1065,11,0.2841733617481203,0.49765258215915714,24.640206911654136,59907.177146285714,78,Extreme Greed,Greed,Dec
2024-12-11,319051.554217,2.259711,2003.1396625321522,0.12530712530712532,1221,1796.9683292383293,2194098.33,171,1050,12,0.3386643980835381,0.16285714285698777,261.30348420720725,63644.28274571429,74,Greed,Greed,Dec
2024-12-12,599151.795008,10.681751,1920.807926510415,0.05848861283643892,1932,2358.7939285714288,4557189.87,421,1511,14,0.361783359994824,0.2786234281930651,310.1199767122153,139012.52224857145,83,Extreme Greed,Greed,Dec
2024-12-13,31935.901745,0.0,194.07940958725385,0.30775788576300084,1173,2455.9459846547315,2880824.64,676,497,11,0.3863831000511509,1.360160965792032,27.22583268968457,156806.88591142857,76,Extreme Greed,Greed,Dec
2024-12-14,167801.399244,0.0,647.5595884815575,0.2874493927125506,1235,1918.6735060728743,2369561.78,595,639,12,0.1879282955708502,0.9311424100141923,135.87157833522267,168506.18879385715,83,Extreme Greed,Greed,Dec
2024-12-15,97525.315279,0.0,400.0229746982094,0.14437242192103714,1697,1522.256812021214,2583269.81,1131,566,15,0.13631736616381848,1.9982332155441729,57.4692488385386,180157.52905714285,80,Extreme Greed,Greed,Dec
2024-12-16,166774.344133,0.086172,863.2966321796321,0.21800947867298578,1055,2597.9231943127966,2740808.97,423,628,13,0.38118488720379146,0.6735668789798192,158.07994704549765,203080.86855100002,83,Extreme Greed,Greed,Dec
2024-12-17,219591.305172,0.0,546.8152085057872,0.21226172076249356,1941,2696.3408706852138,5233597.63,851,1087,16,0.38441029674394644,0.7828886844519016,113.13307839876352,228833.08782828573,87,Extreme Greed,Greed,Dec
2024-12-18,13682.994673,0.0,90.0826143121339,0.22533240027991602,1429,2658.423421973408,3798887.07,715,711,13,0.48386841862141355,1.0056258790421861,9.575223703988803,185209.00789342858,81,Extreme Greed,Greed,Dec
2024-12-19,62744.004486000005,0.166937,219.82362949794262,0.15992812219227315,3339,2468.316678646301,8241709.39,1201,2137,13,0.3163321890026954,0.5620028076740468,18.79125621024259,108579.32353314289,75,Extreme Greed,Greed,Dec
2024-12-20,254969.660039,1.454962,462.26198976634464,0.22869774919614147,2488,3087.3290635048234,7681274.71,1129,1357,15,0.486671344766881,0.8319823139271688,102.47976689670418,140441.2890037143,74,Greed,Greed,Dec
2024-12-21,150022.163157,1.390236,263.0365857341915,0.12492563950029745,1681,2607.302272456871,4382875.12,596,1085,8,0.40475407324806667,0.5493087557598624,89.24578415050566,137901.3981341429,73,Greed,Greed,Dec
2024-12-22,352197.163973,0.0,1859.8434888414529,0.30361757105943155,774,3988.7858139534887,3087320.22,448,326,8,0.4303060006847545,1.3742331288301404,455.03509557235145,174283.0908047143,73,Greed,Greed,Dec
2024-12-23,-29430.626577,0.0,714.3762237450253,0.13250958670643376,2347,2885.333728163613,6771878.26,1036,1311,14,0.5116731770643375,0.7902364607164072,-12.53967898466127,146253.8092747143,70,Greed,Greed,Dec
2024-12-24,14813.780116,0.0,352.00417886710017,0.21597633136094674,338,5227.917485207101,1767036.11,118,209,11,1.1443267462426037,0.5645933014327054,43.827751822485205,116999.87712385715,73,Greed,Greed,Dec
2024-12-25,756.6570469999998,0.0,89.4369605189536,0.1971153846153846,208,1672.5449519230767,347889.35,86,121,6,0.3198018375961538,0.7107438016470187,3.637774264423076,115153.25746300002,73,Greed,Greed,Dec
2024-12-26,60228.639722,0.159494,837.1572532043537,0.20086083213773315,697,3163.9062410329984,2205242.65,373,324,7,0.7508737424390244,1.1512345678976814,86.41124780774749,114793.91963957144,79,Extreme Greed,Greed,Dec
2024-12-27,2672.811035,0.0,55.81376867703737,0.34615384615384615,260,1338.126923076923,347913.0,137,122,7,0.3405986407692308,1.1229508196629265,10.280042442307693,78751.51263900001,74,Greed,Greed,Dec
2024-12-28,940.673623,0.0,29.85731881145236,0.18012422360248448,161,1748.7888819875777,281555.01,57,104,7,0.30067386726708073,0.5480769230716531,5.842693310559007,57454.15699128573,72,Greed,Greed,Dec
2024-12-29,2884.067927,0.0,84.84325152956883,0.23383084577114427,201,1714.5698507462685,344628.54,69,132,7,0.35879282139303487,0.5227272727233128,14.348596651741294,7552.286127571445,73,Greed,Greed,Dec
2024-12-30,9009.738137,0.0,198.72959921857932,0.3651315789473684,304,3532.453059210526,1073865.73,182,122,9,0.9371918436842105,1.4918032786762967,29.637296503289473,13043.766801000018,65,Greed,Greed,Dec
2024-12-31,5445.01281,0.0,108.99687767512427,0.2973856209150327,306,2866.551045751634,877164.62,141,165,6,0.8709686638235294,0.8545454545402755,17.794159509803922,11705.371471571445,64,Greed,Greed,Dec
2025-01-01,-9528.065345,0.0,989.3224125030252,0.25,96,2943.5635416666664,282582.1,68,28,6,0.3292123146875,2.4285714284846938,-99.25068067708334,10236.125415571443,66,Greed,Greed,Jan
2025-01-02,8716.519087,0.0,117.65384746788118,0.37119113573407203,361,2145.9136842105263,774674.84,106,255,9,0.4879215878947369,0.4156862745081738,24.145482235457067,2877.251039142874,70,Greed,Greed,Jan
2025-01-03,6028.486793,0.0,63.36348991609002,0.2263779527559055,508,1518.1279330708662,771208.99,168,340,9,0.41535007246062994,0.49411764705737027,11.867099986220472,3356.633290285731,74,Greed,Greed,Jan
2025-01-04,2553.537968,0.0,75.44665860042967,0.1509433962264151,371,4921.912722371967,1826029.6199999999,76,295,9,0.6299514043126685,0.2576271186431945,6.882851665768194,3587.042482428588,73,Greed,Greed,Jan
2025-01-05,3187.719363,0.0,59.881873800685874,0.24686192468619247,239,1890.977280334728,451943.57,65,173,8,0.5830192927615063,0.37572254335042937,13.337737920502093,3630.4212590000166,72,Greed,Greed,Jan
2025-01-06,6064.185393,0.0,104.19079085435088,0.09773123909249563,573,971.2512914485166,556526.99,148,425,7,0.30528985732984293,0.3482352941168277,10.583220581151831,3209.6280098571597,76,Extreme Greed,Greed,Jan
2025-01-07,16098.227531,6.222816,79.2581805510636,0.7488226059654631,637,2061.504081632653,1313178.1,561,76,6,0.4762738659811617,7.3815789472712945,25.271942748822607,4731.515827142874,78,Extreme Greed,Greed,Jan
2025-01-08,130117.090554,0.0,2408.3681940977062,0.3638113570741097,1039,3058.0126852743024,3177275.18,746,293,11,0.6707535229836381,2.5460750853155427,125.23300342059672,24680.823812714305,70,Greed,Greed,Jan
2025-01-09,46975.928902,0.0,658.1149316624325,0.2720306513409962,522,1955.427681992337,1020733.25,200,322,7,0.5278041751532567,0.6211180124204313,89.99220096168582,30146.453786285732,69,Greed,Greed,Jan
2025-01-10,-10116.875552,0.63832,816.5240640739952,0.5225885225885226,819,7994.444053724053,6547449.68,362,457,7,2.55699532973138,0.7921225382914834,-12.352717401709402,27839.97345128573,50,Neutral,Neutral,Jan
