date,total_pnl,median_pnl,pnl_std,win_rate,trade_count,avg_size_usd,total_volume,long_count,short_count,unique_traders,avg_fee,long_short_ratio,avg_pnl_per_trade,rolling_pnl_7d,value,classification,sentiment_binary,month
2025-01-11,2269.080536,0.0,43.43091035574405,0.2332155477031802,283,5859.006042402827,1658098.71,167,116,7,1.747872711484099,1.4396551724013822,8.017952424028268,27799.336675285733,69,Greed,Greed,Jan
2025-01-12,5742.241803,0.72332,150.46366054945935,0.7757475083056479,602,3751.59330564784,2258459.17,80,521,7,1.0167487586378738,0.15355086372331372,9.538607646179402,28164.268452428583,62,Greed,Greed,Jan
2025-01-13,9655.429352,0.0,77.40018335810606,0.37745098039215685,408,7197.666691176471,2936648.0100000002,240,167,11,2.1154414823039214,1.4371257484943885,23.66526801960784,28677.3033037143,61,Greed,Greed,Jan
2025-01-14,16069.512355,0.0,146.32035377772365,0.2872727272727273,275,3187.5708,876581.97,92,183,9,0.8748765435636364,0.5027322404344113,58.43459038181818,28673.201135714302,63,Greed,Greed,Jan
2025-01-15,14819.5883,0.0,189.6085235008543,0.3595505617977528,267,6747.565131086143,1801599.8900000001,93,174,11,1.923629194082397,0.534482758617618,55.50407602996255,12202.129385142875,70,Greed,Greed,Jan
2025-01-16,20807.709328,0.0,566.3419882789403,0.3018867924528302,371,8220.196657681941,3049692.96,114,256,9,2.400455978328841,0.4453124999982605,56.08546988679245,8463.812303142873,75,Extreme Greed,Greed,Jan
2025-01-17,7006.415608,0.515012,198.25145103146025,0.42436974789915966,238,4664.8338655462185,1110230.46,95,143,8,1.4765321381932774,0.6643356643310186,29.43872104201681,10909.996754571444,75,Extreme Greed,Greed,Jan
2025-01-18,443.2330819999997,0.0,330.24136524302247,0.3379416282642089,651,4165.330076804916,2711629.88,353,297,12,1.2533551481720429,1.1885521885481867,0.6808495883256523,10649.161404000017,77,Extreme Greed,Greed,Jan
2025-01-19,87923.799302,0.0,604.713913705048,0.12571793235481812,1567,6199.8821314613915,9715215.3,841,725,15,1.3799334012188897,1.1599999999984,56.10963580216975,22389.383903857157,77,Extreme Greed,Greed,Jan
2025-01-20,87277.239173,0.3825,569.11572956866,0.5011406844106464,1315,6302.149817490495,8287327.01,755,560,15,1.6788287601977185,1.3482142857118782,66.37052408593155,33478.21387828573,76,Extreme Greed,Greed,Jan
2025-01-21,11077.839421,0.0,111.25104651632293,0.2358490566037736,530,2874.961924528302,1523729.82,145,384,8,0.7515174816981132,0.37760416666568336,20.901583813207548,32765.117744857158,76,Extreme Greed,Greed,Jan
2025-01-22,20524.408057,0.0,156.5100803482523,0.23918269230769232,832,2137.5077283653845,1778406.43,297,535,10,0.5663102641346154,0.5551401869148502,24.66875968389423,33580.091995857154,84,Extreme Greed,Greed,Jan
2025-01-23,101256.24216,7.492465,341.1383231952165,0.6576354679802956,1218,3035.3273070607556,3697028.66,560,658,12,0.8935549012151067,0.8510638297859406,83.13320374384236,45072.73954328573,75,Extreme Greed,Greed,Jan
2025-01-24,10602.779738,0.5630105000000001,80.89983729393776,0.2700228832951945,874,1843.7453661327231,1611433.45,358,514,11,0.3874640744851259,0.6964980544733531,12.131326931350113,45586.50584757144,75,Extreme Greed,Greed,Jan
2025-01-25,-10348.016255999999,0.0,490.2783467561706,0.2628458498023715,506,2449.363043478261,1239377.7,315,191,11,0.6303038775889328,1.6492146596772292,-20.450625011857706,44044.89879928574,75,Extreme Greed,Greed,Jan
2025-01-26,40823.466668,0.0,461.7192943559634,0.35920177383592017,451,2663.3562305986693,1201173.66,177,274,7,0.8475790559423504,0.6459854014574964,90.51766445232816,37316.279851571446,73,Greed,Greed,Jan
2025-01-27,41331.765392,0.0,353.4714697323709,0.4023285899094437,773,1950.8775032341528,1508028.31,510,263,15,0.5255616654980595,1.9391634980914862,53.469295461837,30752.640740000013,71,Greed,Greed,Jan
2025-01-28,17979.613973,2.573011,81.72678441252614,0.3614457831325301,498,1163.4782530120483,579412.17,157,337,8,0.2504222582931727,0.4658753709184989,36.103642516064255,31738.608533142873,72,Greed,Greed,Jan
2025-01-29,23421.01147,0.0,91.52029500857424,0.35274725274725277,910,2085.1795714285713,1897513.41,438,472,9,0.6731001594395605,0.9279661016929492,25.737375241758244,32152.409020714305,72,Greed,Greed,Jan
2025-01-30,23097.471385,0.0,113.20284838153209,0.25866916588566075,1067,2825.114498594189,3014397.17,267,800,11,0.8197292556044986,0.3337499999995828,21.64711470009372,20986.870338571443,70,Greed,Greed,Jan
2025-01-31,35868.296773,0.8434925,134.44285309446968,0.45866141732283466,1016,2739.578228346457,2783411.48,323,693,11,0.6603720979429134,0.46608946608879354,35.303441705708664,24596.229915000014,76,Extreme Greed,Greed,Jan
2025-02-01,32300.205017,1.763296,446.4149984530011,0.37381703470031546,634,2151.019621451104,1363746.44,352,282,12,0.45027978216088327,1.2482269503501837,50.946695610410096,30688.832954000016,68,Greed,Greed,Feb
2025-02-02,162854.759623,0.0,1386.063749537317,0.19863532979529946,1319,4291.957763457164,5661092.29,832,486,13,0.897742296595906,1.7119341563750783,123.46835452843062,48121.8748047143,60,Greed,Greed,Feb
2025-02-03,348871.326269,0.0,1292.2669438694834,0.4004201680672269,2380,9492.815701680673,22592901.37,1090,1288,12,1.2569603462436976,0.8462732919248088,146.58459086932774,92056.09778714286,44,Fear,Fear,Feb
2025-02-04,416876.88812,0.0,2184.1682347008123,0.25278662420382164,2512,6241.404964171974,15678409.27,1143,1369,13,1.5341475174920383,0.8349159970775494,165.9541752070064,149041.42266528573,72,Greed,Greed,Feb
2025-02-05,56706.235562,0.0,444.31734690264386,0.2197378565921357,1297,6741.1191287586735,8743231.51,689,608,11,1.029876342845027,1.1332236842086625,43.721075992289904,153796.4546784286,54,Neutral,Neutral,Feb
2025-02-06,33803.799733,0.0,609.1348918969087,0.42982971227246036,1703,1655.0257604227834,2818508.87,1164,539,11,0.41640068033470345,2.1595547309792957,19.84955944392249,155325.93015671428,49,Neutral,Neutral,Feb
2025-02-07,22450.002091,0.0,94.68612173896997,0.24917817225509534,1524,2270.5141338582675,3460263.54,956,568,13,0.4843105238451444,1.6830985915463326,14.730972500656167,153409.0309164286,44,Fear,Fear,Feb
2025-02-08,586.703253,0.0,11.464135616658202,0.18956521739130436,575,1460.4086434782607,839734.97,451,124,10,0.1912631064,3.637096774164217,1.0203534834782608,148878.5306644286,44,Fear,Fear,Feb
2025-02-09,150551.829492,0.0,2082.4614891202827,0.4031413612565445,764,3823.19332460733,2920919.7,428,336,12,0.5593741164397905,1.2738095238057328,197.05736844502616,147120.96921714288,46,Neutral,Neutral,Feb
2025-02-10,63908.49465,0.0,921.8916254848083,0.3734533183352081,889,4077.5685489313837,3624958.44,360,529,14,0.5527135456692913,0.6805293005658213,71.88807047244094,106411.99327157145,43,Fear,Fear,Feb
2025-02-11,-6093.784817,0.0,127.34220698976809,0.10023584905660378,848,3298.990766509434,2797544.17,362,486,12,0.5618279809551887,0.7448559670766567,-7.186067001179245,45987.611423428585,47,Neutral,Neutral,Feb
2025-02-12,19848.635032,0.0,351.50279374147897,0.4190106692531523,1031,4019.3739476236665,4143974.54,406,624,12,1.0661057528031037,0.6506410256399829,19.251828353055284,40722.23991914287,46,Neutral,Neutral,Feb
2025-02-13,27829.534238,0.0,115.2749060467816,0.40364963503649637,1370,2335.6585474452554,3199852.21,593,777,11,0.6010857547591241,0.763191763190781,20.313528640875912,39868.773419857156,50,Neutral,Neutral,Feb
2025-02-14,213860.675308,0.0,532.3132229110405,0.10694864048338369,1655,2421.210525679758,4007103.42,532,1123,15,0.5810137255287009,0.4737310774706378,129.22095184773414,67213.15530800002,48,Neutral,Neutral,Feb
2025-02-15,45042.92701,0.0,338.46361083281846,0.4206008583690987,932,1837.8250536480687,1712852.95,574,358,12,0.4013812425107296,1.603351955302784,48.32932082618026,73564.04441614287,50,Neutral,Neutral,Feb
2025-02-16,2369.478425,0.0,12.19814466020818,0.3436123348017621,681,1183.8144493392072,806177.64,345,336,10,0.25194127060205584,1.0267857142826584,3.4794103157121876,52395.13712085716,54,Neutral,Neutral,Feb
2025-02-17,1818.573295,0.0,33.8310065066735,0.15727948990435706,941,2158.3896280552603,2031044.64,623,318,9,0.26938018665249736,1.9591194968491852,1.9325964877789585,43525.14835585716,51,Neutral,Neutral,Feb
2025-02-18,91204.672403,0.061069,402.7229620509518,0.36933174224343673,1676,2011.413293556086,3371128.68,1050,626,11,0.3636869945763723,1.677316293927033,54.418062292959426,57424.9279587143,47,Neutral,Neutral,Feb
2025-02-19,14985.794701,0.0,61.23254296974973,0.2595588235294118,1361,2398.185334313005,3263930.24,864,497,10,0.505868809331374,1.7384305834975082,11.010870463629685,56730.23648285716,44,Fear,Fear,Feb
2025-02-20,46008.794102,0.0,157.96383053076914,0.46421471172962225,2012,2300.5016351888667,4628609.29,787,1225,11,0.6125566723409542,0.6424489795913123,22.867193887673956,59327.27360628574,49,Neutral,Neutral,Feb
2025-02-21,119693.49395,0.109988,366.09286225427314,0.5093432995194874,1873,2120.747399893219,3972159.88,744,1129,14,0.4429889555632675,0.6589902568638981,63.904695114789114,45874.81912657145,55,Greed,Greed,Feb
2025-02-22,25278.704178,0.0,176.9982164477057,0.47007299270072994,686,4629.111078717201,3175570.2,361,325,10,1.2830388250291545,1.110769230765813,36.849423,43051.358722000026,49,Neutral,Neutral,Feb
2025-02-23,10656.934251,0.0,123.32426355829121,0.42115384615384616,520,2194.8283461538463,1141310.74,283,237,12,0.44231292148076923,1.194092826999181,20.494104328846156,44235.28098285716,50,Neutral,Neutral,Feb
2025-02-24,38470.176242,0.0,55.56892309267754,0.38603988603988604,5616,1998.5077617521367,11223619.59,3255,2361,14,0.3735691654629629,1.3786531130870907,6.850102607193732,49471.22426100002,49,Neutral,Neutral,Feb
2025-02-25,204762.177034,0.0,673.7439962496502,0.2217419148254883,6246,3108.3868651937237,19414984.36,4233,2013,18,0.5101849286439322,2.1028315946338285,32.782929400256165,65693.72492257145,25,Fear,Fear,Feb
2025-02-26,63229.063129,1.4922360000000001,406.24323217797456,0.6522108843537415,1176,4206.597049319727,4946958.13,388,788,13,0.6413031859438775,0.4923857868014056,53.76621014370748,72585.62041228575,21,Extreme Fear,Fear,Feb
2025-02-27,-36525.167517,0.0,517.9053830350915,0.2393258426966292,890,2247.0768876404495,1999898.43,407,483,9,0.5754449138314607,0.8426501035179241,-41.039514064044944,60795.05446671431,10,Extreme Fear,Fear,Feb
2025-02-28,225628.108748,0.0,3851.3712028844916,0.3209028459273798,1019,4046.7721000981355,4123660.77,528,491,13,0.8620198861236507,1.075356415476425,221.4211077016683,75928.57086642859,16,Extreme Fear,Fear,Feb
2025-03-01,10596.108968,0.0,134.45844944800064,0.4482758620689655,174,1516.230632183908,263824.13,105,68,5,0.21300888155172415,1.5441176470361158,60.897177977011495,73831.05726500002,20,Extreme Fear,Fear,Mar
2025-03-02,66914.320708,0.0120845,523.6453822891723,0.39285714285714285,532,12144.452518796992,6460848.74,277,255,10,3.6310092894924813,1.0862745097996618,125.77879832330827,81867.82675885715,26,Fear,Fear,Mar
2025-03-03,616413.032233,9.005766,1682.4075657180047,0.5802968960863698,1482,5563.151403508772,8244590.38,1067,415,14,0.7021349813900135,2.571084337343202,415.9332201302294,164431.09190042858,33,Fear,Fear,Mar
2025-03-04,182075.566585,0.0,940.9538347121356,0.22980849292256453,2402,4631.24360949209,11124247.15,1748,654,16,0.9243698939550374,2.67278287461365,75.80165136761032,161190.14755057145,15,Extreme Fear,Fear,Mar
2025-03-05,269328.365917,34.0166975,1724.8671279418056,0.7240963855421687,1660,5538.345915662651,9193654.22,376,1284,13,1.398386452319277,0.292834890965504,162.24600356445782,190632.90509171432,20,Extreme Fear,Fear,Mar
2025-03-06,16101.125561,0.0,163.11101162302057,0.43026315789473685,760,8901.743368421052,6765324.96,371,389,12,1.7192331095526316,0.9537275064242835,21.18569152763158,198150.94696000003,25,Fear,Fear,Mar
2025-03-07,150236.061627,0.231811,278.36230520474373,0.5113636363636364,2552,7779.888510971787,19854275.48,1226,1326,14,1.9265286233816614,0.9245852187021685,58.86993010462382,187380.65451414287,34,Fear,Fear,Mar
2025-03-08,24700.773359,4.088704,218.21981324664878,0.3780718336483932,529,1686.3582419659735,892083.51,286,243,13,0.393837,1.1769547325054446,46.69333338185255,189395.60657,28,Fear,Fear,Mar
2025-03-09,19773.457395,0.0,83.14231057374892,0.39029535864978904,1422,7327.495070323488,10419697.99,947,475,12,1.6716342663853727,1.9936842105221186,13.905384947257385,182661.19752528574,27,Fear,Fear,Mar
2025-03-10,-10010.027269999999,0.0,598.2310344559482,0.37684644452078325,2911,5775.263029886637,16811790.68,1570,1341,14,1.1983416252937136,1.1707680835188883,-3.438690233596702,93172.18902485716,20,Extreme Fear,Fear,Mar
2025-03-11,-76880.729036,0.0,284.15739785646804,0.1783323189287888,3286,4265.657970176507,14016952.09,2121,1165,16,0.7428728673280585,1.820600858367536,-23.3964482763238,56178.43250757144,24,Extreme Fear,Fear,Mar
2025-03-12,288105.984215,1.6060059999999998,541.1021890156194,0.506804435483871,3968,4692.071358366935,18618139.15,1647,2321,13,0.9219792268069555,0.7096079276171006,72.60735489289314,58860.94940728573,34,Fear,Fear,Mar
2025-03-13,14114.870873,0.0,114.25301264822082,0.4553014553014553,962,3415.375488565489,3285591.22,469,493,13,0.8411504232536382,0.9513184584159202,14.672422944906446,58577.19873757144,45,Neutral,Neutral,Mar
2025-03-14,68646.160089,1.88254,241.26619975032932,0.8538461538461538,2210,3641.261158371041,8047187.16,297,1912,10,0.5400394004162896,0.15533472803339157,31.061610899999998,46921.49851785716,27,Fear,Fear,Mar
2025-03-15,78694.624572,0.650626,1437.1563922090597,0.5862068965517241,261,9025.86030651341,2355749.54,156,105,8,2.2005091494252875,1.485714285700136,301.51197154022987,54634.90583400002,46,Neutral,Neutral,Mar
2025-03-16,-7910.943544999999,0.0,799.610022581558,0.2320754716981132,530,19222.49341509434,10187921.51,304,226,8,4.608458494679245,1.34513274335688,-14.926308575471696,50679.99141400001,30,Fear,Fear,Mar
2025-03-17,26163.906513,0.0,130.36244691738273,0.4532608695652174,920,3905.320706521739,3592895.05,483,437,11,0.8779782695434782,1.1052631578922076,28.439028818478263,55847.69624014287,32,Fear,Fear,Mar
2025-03-18,72322.788824,0.0,1190.357985851897,0.22422062350119903,834,4856.901043165468,4050655.47,341,493,13,1.0287003968824942,0.691683569978313,86.71797221103118,77162.48450585715,34,Fear,Fear,Mar
2025-03-19,29374.682341,0.0,118.43599190620486,0.4150124069478908,1612,2852.8620161290323,4598813.57,564,1048,12,0.48665637159950376,0.5381679389307842,18.222507655707197,40200.8699524286,32,Fear,Fear,Mar
2025-03-20,10246.859436,0.0,67.20472187875403,0.4072632944228275,771,2143.0063942931256,1652257.93,239,532,13,0.4270239247730221,0.44924812029990746,13.290349463035021,39648.29689000002,49,Neutral,Neutral,Mar
2025-03-21,6951.270374,0.009684,54.71326809694039,0.5,698,3644.560730659026,2543903.39,346,352,9,0.9075367948853869,0.982954545451753,9.958840077363897,30834.741216428596,31,Fear,Fear,Mar
2025-03-22,12498.535254,0.0,90.3328712770384,0.4485981308411215,535,1816.4662056074767,971809.42,222,313,8,0.5024949569532711,0.7092651757165839,23.361748138317758,21378.15702814288,32,Fear,Fear,Mar
2025-03-23,14047.421585,0.0,157.7488368670644,0.3087248322147651,447,5802.057427293064,2593519.67,290,157,10,1.3360537226621925,1.8471337579500184,31.425999071588368,24515.066332428592,30,Fear,Fear,Mar
2025-03-24,107878.961301,1.5312,1157.024782283737,0.5705939629990263,1027,2938.254186952288,3017587.05,213,814,13,0.5171425037682571,0.26167076167044023,105.04280555111977,36188.645587857165,45,Neutral,Neutral,Mar
2025-03-25,32030.90678,0.0,272.71532758680485,0.3615676359039191,791,6792.060391908975,5372519.77,422,369,13,1.771623243704172,1.1436314363112638,40.49419314791403,30432.662438714306,46,Neutral,Neutral,Mar
2025-03-26,15802.167427,0.0,91.09493587755279,0.2611506140917906,3102,2449.30830754352,7597754.37,1574,1528,17,0.5792403340070922,1.0301047120412106,5.094186791424887,28493.731736714308,47,Neutral,Neutral,Mar
2025-03-27,58825.359221,0.0,315.07403347375833,0.30318471337579617,785,4127.744535031847,3240279.46,476,309,11,0.9095848653503186,1.5404530744286717,74.9367633388535,35433.51742028574,40,Fear,Fear,Mar
2025-03-28,21337.179335,0.0,149.5584882417023,0.3090659340659341,728,2037.2151236263737,1483092.61,533,195,11,0.5347299382554945,2.7333333333193166,29.30931227335165,37488.64727185717,44,Fear,Fear,Mar
2025-03-29,12098.872931,0.0,148.35227843946458,0.3558606124604013,1894,1936.7221911298839,3668151.83,997,897,10,0.4434237141605069,1.1114827201771333,6.38800049155227,37431.55265428573,26,Fear,Fear,Mar
2025-03-30,15795.11514,0.0,221.1953359721309,0.1637323943661972,568,5019.146056338028,2850874.96,478,89,9,1.3363939318133804,5.370786516793586,27.8083013028169,37681.22316214287,32,Fear,Fear,Mar
2025-03-31,6978.184557,0.580795,323.1311708660487,0.35555555555555557,495,4373.277717171717,2164772.4699999997,214,281,12,0.973740668909091,0.7615658362962222,14.097342539393939,23266.826484428595,34,Fear,Fear,Mar
2025-04-01,-2202.6622420000003,0.0,297.0927135926486,0.4583333333333333,192,3668.9853645833336,704445.1900000001,92,100,9,0.8486249730208333,0.9199999999908,-11.472199177083334,18376.316624142877,34,Fear,Fear,Apr
2025-04-02,202212.740938,28.665758500000003,783.0878201791388,0.8940520446096655,1076,3594.7310408921935,3867930.6,129,947,11,1.0977909274163569,0.13621964097134506,187.930056633829,45006.39855428574,44,Fear,Fear,Apr
2025-04-03,-2365.961276,0.0,81.23364439225159,0.2974828375286041,1748,4960.087614416476,8670233.15,956,792,17,0.7649421354118993,1.207070707069183,-1.353524757437071,36264.78134042859,25,Fear,Fear,Apr
2025-04-04,-25515.678949999998,0.0,581.2639206142574,0.38443396226415094,1272,3015.3661399371067,3835545.73,500,772,14,0.6572825545290881,0.6476683937815445,-20.05949602987421,29571.515871142878,28,Fear,Fear,Apr
2025-04-05,35907.33771,1.814678,333.05923440903956,0.5277777777777778,360,3521.011722222222,1267564.22,138,221,10,0.7835009555555555,0.624434389137446,99.74260475,32972.72512528573,30,Fear,Fear,Apr
2025-04-06,47053.449272,0.0,464.3283247115555,0.31583969465648853,1048,3388.59929389313,3551252.06,678,369,14,0.5901106036579199,1.8373983739787605,44.89832945801527,37438.20142985716,34,Fear,Fear,Apr
2025-04-07,34527.370305,0.0,651.4553059500641,0.2345415778251599,2814,5138.682707889126,14460253.14,1412,1402,18,0.9831396948837599,1.0071326676169707,12.269854408315563,41373.79939385717,23,Extreme Fear,Fear,Apr
2025-04-08,34899.394798,0.0,299.82321782812363,0.3944856839872747,943,9405.505196182397,8869391.4,431,511,17,2.412489598154825,0.8434442270042203,37.00890222481442,46674.0932567143,24,Extreme Fear,Fear,Apr
2025-04-09,43120.444797,0.0,768.8032668175019,0.4106377615326443,3967,7198.589984875221,28556806.47,1763,2204,20,1.5405279450955383,0.7999092558980037,10.86978694151752,23946.62237942859,18,Extreme Fear,Fear,Apr
2025-04-10,158261.822261,0.05977,528.5261250033769,0.5270333803479078,2127,13512.90704748472,28741953.29,1137,987,19,3.229222614377997,1.1519756838894104,74.40612236060178,46893.44859900001,39,Fear,Fear,Apr
2025-04-11,126406.479081,0.0,1053.703425023061,0.3193430656934307,1096,10327.853166058394,11319327.07,312,784,16,1.983977261031113,0.3979591836729618,115.33437872354014,68596.61403200003,25,Fear,Fear,Apr
2025-04-12,410419.694533,0.0,3804.4483148577447,0.24845898530109056,2109,26512.383826458037,55914617.49,800,1309,20,5.461164710505927,0.611153552329556,194.60393292223802,122098.3792924286,43,Fear,Fear,Apr
2025-04-13,48696.021521,0.0,312.0512492817143,0.3542770628311885,1321,10727.596358819075,14171154.79,739,581,17,1.9442363514495837,1.271944922545143,36.86299888039364,122333.03247085716,45,Neutral,Neutral,Apr
2025-04-14,45680.443063,0.0,371.3131179694784,0.3887640449438202,890,14696.598853932584,13079972.98,516,374,14,2.273210919738202,1.3796791443813379,51.32634052022472,123926.3285791429,31,Fear,Fear,Apr
2025-04-15,72357.706282,0.621726,509.9926590211078,0.5702917771883289,1131,18348.51303271441,20752168.24,344,786,14,1.6506673380990273,0.4376590330783236,63.976751796640144,129277.51593400002,38,Fear,Fear,Apr
2025-04-16,58631.730257,0.0,398.1610312928065,0.3327114427860697,1608,22700.69396766169,36502715.9,835,773,17,3.7298618813992537,1.080206985768331,36.46251881654229,131493.41385685717,29,Fear,Fear,Apr
2025-04-17,5427.919886,0.0,35.53346284252171,0.2870999030067895,1031,2526.238128031038,2604551.51,341,690,12,0.5035972230067896,0.49420289855000843,5.264713759456837,109659.99923185715,30,Fear,Fear,Apr
2025-04-18,4880.4047439999995,0.055965,859.4371749589807,0.4070937003705664,1894,12994.007634635693,24610650.46,755,1139,12,2.4642702913252377,0.6628621597887069,2.576771248152059,92299.13146942858,33,Fear,Fear,Apr
2025-04-19,71950.577495,0.0,250.8012104737391,0.1981335247666906,2786,11739.577426417804,32706462.71,999,1786,15,2.32614010505743,0.5593505039190597,25.82576363783202,43946.40046400001,32,Fear,Fear,Apr
2025-04-20,25060.341936,0.0,302.1540722308167,0.3218970736629667,1982,6118.110015136226,12126094.05,1079,902,12,0.9522349183177599,1.1962305986682968,12.643966668012109,40569.874809000015,37,Fear,Fear,Apr
2025-04-21,34369.267906999994,0.0,542.9010428308851,0.26949941792782306,1718,24507.598859138536,42104054.84,603,1115,14,3.699703762444703,0.5408071748874074,20.005394590803256,38953.99264385716,39,Fear,Fear,Apr
2025-04-22,58652.763578,0.0,373.4606094578802,0.29553035356904606,2998,11258.714222815212,33753625.24,1420,1577,15,1.917840477318212,0.9004438807857321,19.563963835223483,36996.143686142874,47,Neutral,Neutral,Apr
2025-04-23,-419020.225731,0.0,1461.7777309431785,0.2877381533952125,6159,4981.72492125345,30682443.79,4217,1941,19,1.1920897616301347,2.1725914477062482,-68.03380836678032,-31239.850026428558,72,Greed,Greed,Apr
2025-04-24,50704.395965,0.0,155.5360185297309,0.38475417230491654,2232,15720.841684587815,35088918.64,1223,1009,15,3.30040336914664,1.212091179384329,22.717023281810036,-24771.782015142842,63,Greed,Greed,Apr
2025-04-25,20218.859206,0.0,77.93985191492679,0.3157894736842105,1653,16787.32957047792,27749455.78,681,970,16,3.8107037233745915,0.7020618556693793,12.231614764670297,-22580.57423485713,60,Greed,Greed,Apr
2025-04-26,-4125.753942,0.0,52.04454647609949,0.17152961980548187,1131,10564.215534924844,11948127.77,603,528,12,2.3450988094783374,1.1420454545432916,-3.6478814694960215,-33448.621582999986,65,Greed,Greed,Apr
2025-04-27,2702.067468,0.0,45.32483984864426,0.3323442136498516,337,1446.6993768545994,487537.69,209,128,9,0.16595481500356082,1.6328124999872438,8.018004356083086,-36642.66079271427,61,Greed,Greed,Apr
2025-04-28,36906.813759,0.0,381.983103446108,0.39158810732414795,1379,18944.83066715011,26124921.49,652,727,8,4.356237420979043,0.896836313616373,26.763461754169686,-36280.15424242856,54,Neutral,Neutral,Apr
2025-04-29,125749.613427,0.0,420.73601102444695,0.3896567097637093,2243,15198.177289344627,34089511.66,1105,1138,7,2.295717916697771,0.971001757468391,56.06313572313866,-26694.889978285697,60,Greed,Greed,Apr
2025-04-30,14003.797269,0.0,64.65423825477585,0.07906558849955077,1113,11405.10229110512,12693878.85,837,276,8,2.6506592748207547,3.032608695641186,12.582028094339623,35165.68473600001,56,Greed,Greed,Apr
2025-05-01,54536.829297000004,0.0,972.822640253054,0.27479674796747966,1230,8715.642699186992,10720240.52,687,543,11,2.1565964861510567,1.265193370163416,44.338885607317074,35713.17521200002,53,Neutral,Neutral,May
